"Flight ID","Delay Predicted","Delay_timeAtual","Date of Prediction"
"12","29.590264655640667","30","2024-04-10 00:33:21"
"18","28.497967482359883","29","2024-04-10 00:33:21"
"27","10.243150122229624","10","2024-04-10 00:33:21"
"49","16.07104555151423","16","2024-04-10 00:33:21"
"51","14.704154868864991","14.5","2024-04-10 00:33:21"
"53","10.491205240891448","10","2024-04-10 00:33:21"
"73","-0.08534397695816942","-1","2024-04-10 00:33:21"
"89","57.5460559008549","59","2024-04-10 00:33:21"
"113","19.87623523799556","20","2024-04-10 00:33:21"
"165","19.96240175289917","20","2024-04-10 00:33:21"
"182","39.29123854072459","40","2024-04-10 00:33:21"
"183","-14.668138082730819","-16","2024-04-10 00:33:21"
"209","-5.853183956461477","-7","2024-04-10 00:33:21"
"213","0.7954535688319613","0","2024-04-10 00:33:21"
"289","25.79551939520823","26","2024-04-10 00:33:21"
"294","0.8346201665154087","0","2024-04-10 00:33:21"
"295","-0.020066314152414222","-1","2024-04-10 00:33:21"
"341","20.06162380036389","20","2024-04-10 00:33:21"
"346","18.88838232520402","19","2024-04-10 00:33:21"
"354","40.825667365740856","42","2024-04-10 00:33:21"
"355","19.951957326850234","20","2024-04-10 00:33:21"
"498","22.422016934413477","23","2024-04-10 00:33:21"
"509","10.496427453915908","10","2024-04-10 00:33:21"
"527","23.783258078453898","24","2024-04-10 00:33:21"
"566","21.43938623464635","22","2024-04-10 00:33:21"
"579","0.6648982432204793","0","2024-04-10 00:33:21"
"593","10.438983110646847","10","2024-04-10 00:33:21"
"613","10.112594796618113","10","2024-04-10 00:33:21"
"656","29.496264821200384","30","2024-04-10 00:33:21"
"665","18.13814010502537","18","2024-04-10 00:33:21"
"694","12.21885594781273","12","2024-04-10 00:33:21"
"21","39.06146116764836","40","2024-04-10 00:33:21"
"55","10.444205323671314","10","2024-04-10 00:33:21"
"81","28.646800553557","29","2024-04-10 00:33:21"
"95","62.32343186105443","64","2024-04-10 00:33:21"
"103","9.63390765371138","9","2024-04-10 00:33:21"
"115","29.81481981569243","30","2024-04-10 00:33:21"
"125","20.15301252829194","20","2024-04-10 00:33:21"
"167","18.98238215964429","19","2024-04-10 00:33:21"
"172","30.549395396797692","31","2024-04-10 00:33:21"
"259","13.170153369433054","13","2024-04-10 00:33:21"
"281","28.62330059494694","29","2024-04-10 00:33:21"
"288","17.163342724794973","17","2024-04-10 00:33:21"
"301","-2.988847265551554","-4","2024-04-10 00:33:21"
"342","19.188659574110446","19","2024-04-10 00:33:21"
"356","19.865790811946653","20","2024-04-10 00:33:21"
"360","23.587425090036646","24","2024-04-10 00:33:21"
"365","1.3576961201300737","1","2024-04-10 00:33:21"
"378","18.990215479180975","19","2024-04-10 00:33:21"
"387","22.99907147361627","23","2024-04-10 00:33:21"
"391","0.8085091013931152","0","2024-04-10 00:33:21"
"418","0.37767652687517916","0","2024-04-10 00:33:21"
"428","18.16425117014768","18","2024-04-10 00:33:21"
"445","22.881571680565926","23","2024-04-10 00:33:21"
